index,Best Performance
0,0.25242442
1,0.27501592
2,0.34894273
3,0.2542635
4,0.27022073
5,0.2542635
6,0.27501592
7,0.27501592
8,0.25701505
9,0.2542635
10,0.26354852
11,0.2402559
12,0.35138083
13,0.27022073
14,0.24430452
15,0.25701505
16,0.27022073
17,0.25701505
18,0.2542635
19,0.25701505
20,0.37223217
21,0.2542635
22,0.28077877
23,0.27501592
24,0.2542635
25,0.24430452
26,0.24430452
27,0.27022073
28,0.25242442
29,0.30445784
30,0.21842417
31,0.27501592
32,0.25701505
33,0.21842417
34,0.2542635
35,0.29413924
36,0.25658804
37,0.34590343
38,0.25701505
39,0.25701505
40,0.27022073
41,0.25242442
42,0.22773094
43,0.2542635
44,0.27022073
45,0.27501592
46,0.2542635
47,0.27501592
48,0.27501592
49,0.2613454
50,0.21842417
51,0.25701505
52,0.29413924
53,0.27501592
54,0.2780924
55,0.25701505
56,0.21842417
57,0.25242442
58,0.27501592
59,0.21842417
60,0.25242442
61,0.25701505
62,0.33109525
63,0.2542635
64,0.25701505
65,0.27022073
66,0.26850533
67,0.2542635
68,0.26471093
69,0.29936126
70,0.24970551
71,0.2542635
72,0.27501592
73,0.27022073
74,0.25242442
75,0.33407086
76,0.27501592
77,0.25701505
78,0.27501592
79,0.25701505
80,0.2542635
81,0.25701505
82,0.25701505
83,0.25242442
84,0.25242442
85,0.27022073
86,0.25701505
87,0.25242442
88,0.30445784
89,0.27501592
90,0.27501592
91,0.25701505
92,0.25242442
93,0.25242442
94,0.30445784
95,0.2899682
96,0.26425025
97,0.25701505
98,0.25701505
99,0.27501592
100,0.26354852
101,0.2542635
102,0.27501592
103,0.2542635
104,0.25701505
105,0.27022073
106,0.2542635
107,0.27244502
108,0.25701505
109,0.2899682
110,0.2542635
111,0.29413924
112,0.25701505
113,0.25701505
114,0.24430452
115,0.27022073
116,0.25701505
117,0.27022073
118,0.2713549
119,0.24430452
120,0.25701505
121,0.27501592
122,0.25701505
123,0.27022073
124,0.25701505
125,0.27501592
126,0.27501592
127,0.25670412
128,0.25701505
129,0.27501592
130,0.22773094
131,0.27501592
132,0.25242442
133,0.25701505
134,0.26864073
135,0.27022073
136,0.25701505
137,0.2542635
138,0.25701505
139,0.24970551
140,0.27022073
141,0.25701505
142,0.2542635
143,0.25701505
144,0.21842417
145,0.25701505
146,0.27501592
147,0.22773094
148,0.25701505
149,0.25242442
150,0.27022073
151,0.25701505
152,0.2897932
153,0.22773094
154,0.24430452
155,0.2542635
156,0.29936126
157,0.25701505
158,0.25701505
159,0.27501592
160,0.24970551
161,0.25242442
162,0.2542635
163,0.2542635
164,0.27501592
165,0.24970551
166,0.2780924
167,0.25701505
168,0.27022073
169,0.26354852
170,0.3257616
171,0.2780924
172,0.28216797
173,0.21842417
174,0.27501592
175,0.24970551
176,0.27501592
177,0.27022073
178,0.2542635
179,0.25701505
180,0.25701505
181,0.21842417
182,0.26391622
183,0.25701505
184,0.25242442
185,0.25242442
186,0.25701505
187,0.2542635
188,0.22773094
189,0.25701505
190,0.21842417
191,0.25701505
192,0.25242442
193,0.26354852
194,0.27501592
195,0.22773094
196,0.25701505
197,0.27022073
198,0.25701505
199,0.2542635
200,0.2780924
201,0.25701505
202,0.21842417
203,0.25701505
204,0.25701505
205,0.24430452
206,0.35138083
207,0.25242442
208,0.27501592
209,0.2613454
210,0.25701505
211,0.2542635
212,0.2542635
213,0.25242442
214,0.30445784
215,0.30445784
216,0.25242442
217,0.24970551
218,0.25701505
219,0.27022073
220,0.25701505
221,0.25701505
222,0.27501592
223,0.2542635
224,0.2542635
225,0.25701505
226,0.29936126
227,0.30445784
228,0.25701505
229,0.25701505
230,0.25701505
231,0.22773094
232,0.26866335
233,0.2542635
234,0.30445784
235,0.27501592
236,0.25701505
237,0.3257616
238,0.28728837
239,0.27501592
240,0.24970551
241,0.25701505
242,0.2542635
243,0.2542635
244,0.25242442
245,0.22773094
246,0.2780924
247,0.27501592
248,0.22773094
249,0.31223133
250,0.25242442
251,0.27501592
252,0.24970551
253,0.27501592
254,0.27022073
255,0.25701505
256,0.2542635
257,0.21842417
258,0.27501592
259,0.27501592
260,0.25062388
261,0.33109525
262,0.2780924
263,0.25242442
264,0.25701505
265,0.2402559
266,0.2542635
267,0.25701505
268,0.2542635
269,0.2542635
270,0.25658804
271,0.2542635
272,0.27501592
273,0.26864073
274,0.27501592
275,0.25701505
276,0.25242442
277,0.25242442
278,0.24970551
279,0.32871282
280,0.27501592
281,0.32871282
282,0.25701505
283,0.2542635
284,0.29936126
285,0.26864073
286,0.25701505
287,0.25701505
288,0.24430452
289,0.28028536
290,0.27022073
291,0.2542635
292,0.25701505
293,0.27501592
294,0.2542635
295,0.33407086
296,0.2542635
297,0.27501592
298,0.25701505
299,0.27022073
300,0.27022073
301,0.2713549
302,0.2542635
303,0.27501592
304,0.27022073
305,0.27501592
306,0.2542635
307,0.21842417
308,0.27022073
309,0.27022073
310,0.285688
311,0.26864073
312,0.27811646
313,0.25242442
314,0.25701505
315,0.25701505
316,0.2542635
317,0.21842417
318,0.27022073
319,0.27501592
320,0.2780924
321,0.24970551
322,0.27244502
323,0.2542635
324,0.2542635
325,0.2542635
326,0.25701505
327,0.25242442
328,0.25701505
329,0.25701505
330,0.21842417
331,0.27501592
332,0.27022073
333,0.2542635
334,0.24970551
335,0.28728837
336,0.24430452
337,0.27501592
338,0.27501592
339,0.25242442
340,0.2542635
341,0.2899682
342,0.27022073
343,0.27501592
344,0.27022073
345,0.27022073
346,0.29413924
347,0.27501592
348,0.25701505
349,0.27501592
350,0.27022073
351,0.2780924
352,0.36659908
353,0.27022073
354,0.25701505
355,0.24430452
356,0.25242442
357,0.2899682
358,0.25701505
359,0.27022073
360,0.24970551
361,0.22773094
362,0.27022073
363,0.25701505
364,0.3257616
365,0.26864073
366,0.25701505
367,0.25701505
368,0.2542635
369,0.25242442
370,0.27501592
371,0.27022073
372,0.24430452
373,0.26864073
374,0.27022073
375,0.24430452
376,0.25701505
377,0.2542635
378,0.21842417
379,0.2899682
380,0.27501592
381,0.2402559
382,0.2899682
383,0.27501592
384,0.285688
385,0.25701505
386,0.25701505
387,0.25701505
388,0.25701505
389,0.25701505
390,0.2305901
391,0.30445784
392,0.2542635
393,0.25701505
394,0.24970551
395,0.27022073
396,0.37223217
397,0.27022073
398,0.25701505
